".chain",".iteration",".draw","variable","value"
1,1,1,"phi",5.80506
1,2,2,"phi",5.75243
1,3,3,"phi",5.69481
1,4,4,"phi",5.56115
1,5,5,"phi",5.91788
1,6,6,"phi",6.12872
1,7,7,"phi",5.87266
1,8,8,"phi",5.62217
1,9,9,"phi",5.6762
1,10,10,"phi",5.73538
1,11,11,"phi",5.93619
1,12,12,"phi",5.77173
1,13,13,"phi",5.95479
1,14,14,"phi",6.03131
1,15,15,"phi",5.85466
1,16,16,"phi",5.95273
1,17,17,"phi",5.58482
1,18,18,"phi",5.3665
1,19,19,"phi",6.04421
1,20,20,"phi",5.73685
1,21,21,"phi",5.61836
1,22,22,"phi",5.97692
1,23,23,"phi",5.75976
1,24,24,"phi",5.98822
1,25,25,"phi",5.57849
1,26,26,"phi",5.80501
1,27,27,"phi",5.5054
1,28,28,"phi",5.88902
1,29,29,"phi",5.63032
1,30,30,"phi",5.67625
1,31,31,"phi",5.49635
1,32,32,"phi",5.7781
1,33,33,"phi",5.86884
1,34,34,"phi",5.51828
1,35,35,"phi",6.00275
1,36,36,"phi",5.94786
1,37,37,"phi",5.74843
1,38,38,"phi",5.54504
1,39,39,"phi",5.56657
1,40,40,"phi",5.56488
1,41,41,"phi",5.97928
1,42,42,"phi",5.70226
1,43,43,"phi",5.80494
1,44,44,"phi",5.95257
1,45,45,"phi",5.70098
1,46,46,"phi",5.68942
1,47,47,"phi",5.56275
1,48,48,"phi",5.83995
1,49,49,"phi",5.57404
1,50,50,"phi",5.73912
1,51,51,"phi",5.74542
1,52,52,"phi",5.8051
1,53,53,"phi",5.61224
1,54,54,"phi",5.53775
1,55,55,"phi",5.77742
1,56,56,"phi",5.28788
1,57,57,"phi",6.29659
1,58,58,"phi",5.50036
1,59,59,"phi",5.79088
1,60,60,"phi",5.6658
1,61,61,"phi",5.74129
1,62,62,"phi",5.74514
1,63,63,"phi",5.88465
1,64,64,"phi",5.84619
1,65,65,"phi",5.84134
1,66,66,"phi",5.82966
1,67,67,"phi",5.59445
1,68,68,"phi",5.43261
1,69,69,"phi",5.83988
1,70,70,"phi",5.48121
1,71,71,"phi",5.56718
1,72,72,"phi",5.7207
1,73,73,"phi",6.10571
1,74,74,"phi",5.6966
1,75,75,"phi",5.76267
1,76,76,"phi",5.89013
1,77,77,"phi",5.90942
1,78,78,"phi",5.54723
1,79,79,"phi",5.77047
1,80,80,"phi",5.67157
1,81,81,"phi",5.79714
1,82,82,"phi",5.76809
1,83,83,"phi",5.76336
1,84,84,"phi",5.62299
1,85,85,"phi",5.82603
1,86,86,"phi",5.72231
1,87,87,"phi",5.79712
1,88,88,"phi",5.96457
1,89,89,"phi",5.87633
1,90,90,"phi",5.82165
1,91,91,"phi",5.48457
1,92,92,"phi",5.38215
1,93,93,"phi",5.8619
1,94,94,"phi",5.62969
1,95,95,"phi",5.54796
1,96,96,"phi",5.3394
1,97,97,"phi",5.81024
1,98,98,"phi",5.63669
1,99,99,"phi",5.59836
1,100,100,"phi",5.99372
1,101,101,"phi",5.49137
1,102,102,"phi",5.57738
1,103,103,"phi",6.02378
1,104,104,"phi",5.75733
1,105,105,"phi",5.65773
1,106,106,"phi",5.74915
1,107,107,"phi",5.56373
1,108,108,"phi",5.72606
1,109,109,"phi",5.86758
1,110,110,"phi",5.92971
1,111,111,"phi",5.64024
1,112,112,"phi",5.63362
1,113,113,"phi",5.50424
1,114,114,"phi",5.76594
1,115,115,"phi",5.65448
1,116,116,"phi",5.66859
1,117,117,"phi",5.22607
1,118,118,"phi",5.65349
1,119,119,"phi",5.7756
1,120,120,"phi",5.72076
1,121,121,"phi",5.71402
1,122,122,"phi",6.06161
1,123,123,"phi",5.82693
1,124,124,"phi",5.45684
1,125,125,"phi",5.78654
1,126,126,"phi",5.60166
1,127,127,"phi",5.56481
1,128,128,"phi",5.80539
1,129,129,"phi",5.69406
1,130,130,"phi",5.60029
1,131,131,"phi",5.94427
1,132,132,"phi",5.78844
1,133,133,"phi",5.6005
1,134,134,"phi",5.62641
1,135,135,"phi",5.61739
1,136,136,"phi",5.75079
1,137,137,"phi",5.50665
1,138,138,"phi",5.41562
1,139,139,"phi",5.9084
1,140,140,"phi",5.67709
1,141,141,"phi",5.75647
1,142,142,"phi",5.51299
1,143,143,"phi",5.98757
1,144,144,"phi",5.77943
1,145,145,"phi",5.61795
1,146,146,"phi",5.53504
1,147,147,"phi",5.91354
1,148,148,"phi",5.85905
1,149,149,"phi",5.80462
1,150,150,"phi",5.63757
1,151,151,"phi",5.85182
1,152,152,"phi",5.901
1,153,153,"phi",5.62563
1,154,154,"phi",5.79995
1,155,155,"phi",5.7011
1,156,156,"phi",5.76413
1,157,157,"phi",5.85421
1,158,158,"phi",5.87794
1,159,159,"phi",5.91796
1,160,160,"phi",5.86878
1,161,161,"phi",5.75704
1,162,162,"phi",5.75868
1,163,163,"phi",5.84301
1,164,164,"phi",5.92055
1,165,165,"phi",5.78409
1,166,166,"phi",5.99175
1,167,167,"phi",5.91024
1,168,168,"phi",5.69601
1,169,169,"phi",5.79519
1,170,170,"phi",5.71614
1,171,171,"phi",5.94064
1,172,172,"phi",5.66963
1,173,173,"phi",5.65716
1,174,174,"phi",5.66497
1,175,175,"phi",5.71901
1,176,176,"phi",6.09207
1,177,177,"phi",5.95944
1,178,178,"phi",5.82724
1,179,179,"phi",5.81113
1,180,180,"phi",5.99416
1,181,181,"phi",5.6952
1,182,182,"phi",5.87999
1,183,183,"phi",5.59695
1,184,184,"phi",5.50818
1,185,185,"phi",5.55093
1,186,186,"phi",5.84218
1,187,187,"phi",5.84688
1,188,188,"phi",5.85201
1,189,189,"phi",5.80103
1,190,190,"phi",5.6357
1,191,191,"phi",5.58068
1,192,192,"phi",6.06395
1,193,193,"phi",6.23856
1,194,194,"phi",5.96813
1,195,195,"phi",5.63456
1,196,196,"phi",5.86239
1,197,197,"phi",5.61502
1,198,198,"phi",5.73981
1,199,199,"phi",5.54974
1,200,200,"phi",6.08985
1,201,201,"phi",5.62584
1,202,202,"phi",5.75104
1,203,203,"phi",5.7519
1,204,204,"phi",5.64484
1,205,205,"phi",5.69272
1,206,206,"phi",5.56597
1,207,207,"phi",5.59757
1,208,208,"phi",5.86691
1,209,209,"phi",5.45052
1,210,210,"phi",5.50481
1,211,211,"phi",5.49942
1,212,212,"phi",5.70637
1,213,213,"phi",5.93827
1,214,214,"phi",5.88454
1,215,215,"phi",6.00773
1,216,216,"phi",5.65314
1,217,217,"phi",5.6599
1,218,218,"phi",5.66516
1,219,219,"phi",5.74073
1,220,220,"phi",5.70825
1,221,221,"phi",5.79486
1,222,222,"phi",5.67491
1,223,223,"phi",5.70073
1,224,224,"phi",5.74497
1,225,225,"phi",5.61486
1,226,226,"phi",5.74324
1,227,227,"phi",5.33944
1,228,228,"phi",6.04159
1,229,229,"phi",5.78311
1,230,230,"phi",6.08568
1,231,231,"phi",5.7007
1,232,232,"phi",5.81506
1,233,233,"phi",5.92828
1,234,234,"phi",5.44799
1,235,235,"phi",5.44061
1,236,236,"phi",5.55826
1,237,237,"phi",5.9071
1,238,238,"phi",6.09557
1,239,239,"phi",5.97709
1,240,240,"phi",5.71185
1,241,241,"phi",5.78551
1,242,242,"phi",5.78312
1,243,243,"phi",5.52042
1,244,244,"phi",5.2898
1,245,245,"phi",5.80029
1,246,246,"phi",5.94724
1,247,247,"phi",5.83456
1,248,248,"phi",5.5509
1,249,249,"phi",5.66332
1,250,250,"phi",5.38127
1,251,251,"phi",5.66022
1,252,252,"phi",5.51602
1,253,253,"phi",5.71614
1,254,254,"phi",5.80966
1,255,255,"phi",5.71875
1,256,256,"phi",5.19555
1,257,257,"phi",6.04334
1,258,258,"phi",5.58368
1,259,259,"phi",6.05848
1,260,260,"phi",5.57519
1,261,261,"phi",5.54669
1,262,262,"phi",5.8264
1,263,263,"phi",5.67447
1,264,264,"phi",6.16454
1,265,265,"phi",5.75612
1,266,266,"phi",5.39534
1,267,267,"phi",5.47053
1,268,268,"phi",5.73284
1,269,269,"phi",5.50403
1,270,270,"phi",5.6161
1,271,271,"phi",5.79097
1,272,272,"phi",5.89308
1,273,273,"phi",5.81202
1,274,274,"phi",5.70164
1,275,275,"phi",5.88143
1,276,276,"phi",5.67297
1,277,277,"phi",5.95716
1,278,278,"phi",5.804
1,279,279,"phi",5.72392
1,280,280,"phi",5.83809
1,281,281,"phi",5.57648
1,282,282,"phi",5.5989
1,283,283,"phi",5.7949
1,284,284,"phi",5.74928
1,285,285,"phi",5.47643
1,286,286,"phi",5.67011
1,287,287,"phi",5.69957
1,288,288,"phi",5.92843
1,289,289,"phi",5.99472
1,290,290,"phi",6.00934
1,291,291,"phi",6.01356
1,292,292,"phi",5.84328
1,293,293,"phi",5.68704
1,294,294,"phi",5.69422
1,295,295,"phi",5.82593
1,296,296,"phi",5.69946
1,297,297,"phi",5.73719
1,298,298,"phi",5.87411
1,299,299,"phi",5.42657
1,300,300,"phi",5.91839
2,1,301,"phi",5.94381
2,2,302,"phi",5.60335
2,3,303,"phi",5.63172
2,4,304,"phi",5.7037
2,5,305,"phi",5.67284
2,6,306,"phi",6.07806
2,7,307,"phi",5.7046
2,8,308,"phi",5.62841
2,9,309,"phi",5.49366
2,10,310,"phi",5.33297
2,11,311,"phi",5.84205
2,12,312,"phi",5.92796
2,13,313,"phi",5.74969
2,14,314,"phi",5.84694
2,15,315,"phi",5.64752
2,16,316,"phi",6.0858
2,17,317,"phi",5.60628
2,18,318,"phi",6.01147
2,19,319,"phi",5.80454
2,20,320,"phi",6.15946
2,21,321,"phi",6.03222
2,22,322,"phi",5.70955
2,23,323,"phi",5.61686
2,24,324,"phi",5.99327
2,25,325,"phi",5.71986
2,26,326,"phi",5.92321
2,27,327,"phi",5.61321
2,28,328,"phi",5.82601
2,29,329,"phi",5.98545
2,30,330,"phi",5.68922
2,31,331,"phi",5.75946
2,32,332,"phi",5.58579
2,33,333,"phi",5.75202
2,34,334,"phi",5.72022
2,35,335,"phi",5.68561
2,36,336,"phi",5.44972
2,37,337,"phi",5.81753
2,38,338,"phi",5.77756
2,39,339,"phi",5.77948
2,40,340,"phi",5.60108
2,41,341,"phi",5.82651
2,42,342,"phi",5.32395
2,43,343,"phi",5.56489
2,44,344,"phi",5.85982
2,45,345,"phi",5.3132
2,46,346,"phi",5.57286
2,47,347,"phi",6.02122
2,48,348,"phi",5.77369
2,49,349,"phi",5.67991
2,50,350,"phi",6.04201
2,51,351,"phi",5.79418
2,52,352,"phi",5.51821
2,53,353,"phi",5.51507
2,54,354,"phi",5.70493
2,55,355,"phi",6.03464
2,56,356,"phi",5.94347
2,57,357,"phi",5.97935
2,58,358,"phi",6.21092
2,59,359,"phi",5.7246
2,60,360,"phi",5.73156
2,61,361,"phi",5.82701
2,62,362,"phi",5.83169
2,63,363,"phi",5.42761
2,64,364,"phi",5.83785
2,65,365,"phi",5.83064
2,66,366,"phi",5.48613
2,67,367,"phi",5.54117
2,68,368,"phi",5.67988
2,69,369,"phi",5.6197
2,70,370,"phi",5.87782
2,71,371,"phi",5.48905
2,72,372,"phi",5.53086
2,73,373,"phi",5.95059
2,74,374,"phi",5.85428
2,75,375,"phi",5.81153
2,76,376,"phi",5.61084
2,77,377,"phi",5.60506
2,78,378,"phi",5.75976
2,79,379,"phi",5.59586
2,80,380,"phi",5.84379
2,81,381,"phi",5.95821
2,82,382,"phi",5.81565
2,83,383,"phi",5.71003
2,84,384,"phi",5.94152
2,85,385,"phi",5.47041
2,86,386,"phi",5.96242
2,87,387,"phi",5.78825
2,88,388,"phi",5.97434
2,89,389,"phi",5.81455
2,90,390,"phi",5.75489
2,91,391,"phi",5.82997
2,92,392,"phi",5.80023
2,93,393,"phi",5.89418
2,94,394,"phi",5.43546
2,95,395,"phi",5.6792
2,96,396,"phi",5.29076
2,97,397,"phi",5.53624
2,98,398,"phi",5.56608
2,99,399,"phi",6.01497
2,100,400,"phi",5.70021
2,101,401,"phi",5.81788
2,102,402,"phi",5.62823
2,103,403,"phi",5.88129
2,104,404,"phi",5.92291
2,105,405,"phi",5.74128
2,106,406,"phi",5.9489
2,107,407,"phi",5.67545
2,108,408,"phi",6.00374
2,109,409,"phi",5.56076
2,110,410,"phi",5.74389
2,111,411,"phi",5.60752
2,112,412,"phi",5.78053
2,113,413,"phi",5.70997
2,114,414,"phi",5.89035
2,115,415,"phi",5.87397
2,116,416,"phi",5.83796
2,117,417,"phi",5.56037
2,118,418,"phi",5.76144
2,119,419,"phi",5.58729
2,120,420,"phi",5.79755
2,121,421,"phi",5.92255
2,122,422,"phi",5.74367
2,123,423,"phi",5.66601
2,124,424,"phi",5.63463
2,125,425,"phi",5.98021
2,126,426,"phi",5.52619
2,127,427,"phi",5.60858
2,128,428,"phi",5.91911
2,129,429,"phi",5.92793
2,130,430,"phi",5.99148
2,131,431,"phi",5.50733
2,132,432,"phi",5.81478
2,133,433,"phi",5.41041
2,134,434,"phi",5.49429
2,135,435,"phi",5.89234
2,136,436,"phi",5.67609
2,137,437,"phi",5.55894
2,138,438,"phi",5.76156
2,139,439,"phi",5.6741
2,140,440,"phi",6.12386
2,141,441,"phi",5.65438
2,142,442,"phi",5.82785
2,143,443,"phi",5.92062
2,144,444,"phi",5.92937
2,145,445,"phi",5.71982
2,146,446,"phi",5.84585
2,147,447,"phi",5.47404
2,148,448,"phi",5.48463
2,149,449,"phi",5.93112
2,150,450,"phi",5.57159
2,151,451,"phi",5.69178
2,152,452,"phi",5.70236
2,153,453,"phi",5.90972
2,154,454,"phi",5.57909
2,155,455,"phi",5.55893
2,156,456,"phi",5.65011
2,157,457,"phi",5.91475
2,158,458,"phi",5.35252
2,159,459,"phi",5.49699
2,160,460,"phi",5.77665
2,161,461,"phi",5.71984
2,162,462,"phi",5.8862
2,163,463,"phi",5.56636
2,164,464,"phi",5.58947
2,165,465,"phi",5.59604
2,166,466,"phi",5.62846
2,167,467,"phi",5.7007
2,168,468,"phi",5.78008
2,169,469,"phi",5.63778
2,170,470,"phi",5.76533
2,171,471,"phi",6.025
2,172,472,"phi",5.86494
2,173,473,"phi",5.75194
2,174,474,"phi",5.92592
2,175,475,"phi",5.73781
2,176,476,"phi",5.36359
2,177,477,"phi",5.60101
2,178,478,"phi",6.15514
2,179,479,"phi",5.73714
2,180,480,"phi",5.52251
2,181,481,"phi",5.57899
2,182,482,"phi",5.65758
2,183,483,"phi",5.53474
2,184,484,"phi",5.56427
2,185,485,"phi",5.58327
2,186,486,"phi",5.93242
2,187,487,"phi",5.43625
2,188,488,"phi",5.65673
2,189,489,"phi",5.91753
2,190,490,"phi",5.75006
2,191,491,"phi",5.59836
2,192,492,"phi",5.74554
2,193,493,"phi",5.6671
2,194,494,"phi",5.6962
2,195,495,"phi",5.83783
2,196,496,"phi",5.67838
2,197,497,"phi",5.78237
2,198,498,"phi",5.55973
2,199,499,"phi",5.77259
2,200,500,"phi",5.66918
2,201,501,"phi",6.12372
2,202,502,"phi",5.81277
2,203,503,"phi",5.51316
2,204,504,"phi",6.01424
2,205,505,"phi",5.36575
2,206,506,"phi",5.68271
2,207,507,"phi",5.52003
2,208,508,"phi",5.46924
2,209,509,"phi",6.00602
2,210,510,"phi",5.62145
2,211,511,"phi",5.78117
2,212,512,"phi",5.95799
2,213,513,"phi",5.71518
2,214,514,"phi",5.59408
2,215,515,"phi",6.0553
2,216,516,"phi",5.90573
2,217,517,"phi",5.64959
2,218,518,"phi",5.75008
2,219,519,"phi",5.72776
2,220,520,"phi",5.38146
2,221,521,"phi",5.75411
2,222,522,"phi",5.649
2,223,523,"phi",5.77511
2,224,524,"phi",5.77284
2,225,525,"phi",5.93793
2,226,526,"phi",5.63969
2,227,527,"phi",5.75067
2,228,528,"phi",5.46841
2,229,529,"phi",5.50774
2,230,530,"phi",5.85932
2,231,531,"phi",5.79428
2,232,532,"phi",5.97823
2,233,533,"phi",5.86253
2,234,534,"phi",5.73673
2,235,535,"phi",5.54886
2,236,536,"phi",5.56953
2,237,537,"phi",5.63459
2,238,538,"phi",5.64624
2,239,539,"phi",5.45423
2,240,540,"phi",5.74762
2,241,541,"phi",5.71812
2,242,542,"phi",5.21607
2,243,543,"phi",5.61264
2,244,544,"phi",5.8026
2,245,545,"phi",5.72892
2,246,546,"phi",5.98693
2,247,547,"phi",5.65414
2,248,548,"phi",6.12922
2,249,549,"phi",5.72034
2,250,550,"phi",5.83183
2,251,551,"phi",5.71651
2,252,552,"phi",5.98261
2,253,553,"phi",5.81695
2,254,554,"phi",5.63613
2,255,555,"phi",5.65422
2,256,556,"phi",5.6737
2,257,557,"phi",5.81333
2,258,558,"phi",5.84588
2,259,559,"phi",5.55394
2,260,560,"phi",6.20457
2,261,561,"phi",5.89686
2,262,562,"phi",5.56083
2,263,563,"phi",6.46425
2,264,564,"phi",5.86949
2,265,565,"phi",5.41942
2,266,566,"phi",5.74752
2,267,567,"phi",5.50604
2,268,568,"phi",5.66792
2,269,569,"phi",5.74218
2,270,570,"phi",5.41052
2,271,571,"phi",5.58031
2,272,572,"phi",5.78154
2,273,573,"phi",6.14945
2,274,574,"phi",5.78777
2,275,575,"phi",5.71963
2,276,576,"phi",5.76085
2,277,577,"phi",5.67218
2,278,578,"phi",5.42988
2,279,579,"phi",5.65326
2,280,580,"phi",5.6481
2,281,581,"phi",5.59876
2,282,582,"phi",5.88695
2,283,583,"phi",5.98361
2,284,584,"phi",5.62853
2,285,585,"phi",5.5883
2,286,586,"phi",5.93463
2,287,587,"phi",5.73783
2,288,588,"phi",5.68261
2,289,589,"phi",5.64492
2,290,590,"phi",5.82093
2,291,591,"phi",6.08611
2,292,592,"phi",5.67661
2,293,593,"phi",5.7383
2,294,594,"phi",5.71072
2,295,595,"phi",5.83637
2,296,596,"phi",5.59063
2,297,597,"phi",6.00894
2,298,598,"phi",5.70032
2,299,599,"phi",5.84656
2,300,600,"phi",6.07044
3,1,601,"phi",5.86134
3,2,602,"phi",5.91549
3,3,603,"phi",5.84751
3,4,604,"phi",5.92504
3,5,605,"phi",5.66832
